* Klijenti:
(-5.287825193826919, -3.709797939423103)
(8.420336154819626, -5.430445855721766)
(3.443340583124071, 1.7500030693036557)
(1.2964006307129967, -2.8626728512752315)
(9.68538963360458, -7.149010076106206)
(-3.9023572226829994, 5.890694078549938)
(-9.671011969601222, -3.0212314854174505)
(7.41895542913764, -1.5432745218013437)
(3.670828873785535, -3.707235496720549)
(-1.4676230613842343, 2.718000852531821)
(9.714304403993594, 2.2391272397763284)
(-8.776210344026861, -3.7092291279219864)
(-3.3071147447076594, 5.520685507840792)
(-8.574354884736026, 3.654499409570322)
(9.009339178125021, 5.9052737773854975)
(7.398436247412967, -4.302153569063409)
(-5.586721251226409, 1.08119719111426)
(3.6343837317280787, -4.982262374732443)
(-7.316624584339662, 2.3351511133802205)
(2.1839156918085862, 9.121993220204658)
* Pocetna postrojenja:
(3.735429046331859, 6.47038179285537)
(1.6896004010126635, 4.630338636971514)
(-2.19500041192497, -9.714372328922403)
(1.565621455253389, -6.959319806325148)
(-5.107048971887873, -0.49975964021709984)
* Nova postrojenja:
(5.087219237531131, 6.470382207759286)
(0.9900603756567514, 2.2788930316986376)
(-2.19500041192497, -9.714372328922403)
(1.5950490303932001, -6.903718611981306)
(-5.678278414599647, -0.49975887573497896)
--- 0,018997907638549805 seconds ---
