8. Generisanje: --- 0.038003 seconds ---
* Klijenti:
(-5.181625998828359, -8.097348201121443)
(4.387028345914295, 9.290560327598719)
(9.540135146747328, 4.131717108602583)
(3.4429007686502295, -8.350953315436422)
(7.466471614148244, -9.054248994222878)
(2.742790591183235, -8.064148849408273)
(-0.7947264169834263, -0.13846608284967843)
(4.754177319865676, 8.064378140192513)
(-0.270643019574079, -5.177518669030814)
(1.8318856434296134, -9.003307942210768)
(-1.1046666307124937, -5.4337712283653765)
(0.04381310570714092, 0.14492478298128475)
(-8.662688062007373, 5.271589941323228)
(7.811165488048591, 4.008539981479046)
(-6.4110016692488525, 4.439496873671818)
(5.329059645178344, -1.9741768155787387)
(-6.623574805595247, 4.329349962643768)
(2.399628560746322, -6.441529980232669)
(-3.325043947690533, 3.8907853772400607)
(5.050425330668414, -1.3529864176396362)
* Pocetna postrojenja:
(-7.926112300933665, -5.200963244053032)
(1.692223107152568, 5.391380820581194)
(4.405235032392607, 6.889817324535429)
(-4.749163837359478, 6.7911417656840385)
(0.22520934098139556, -7.829167189318231)
* Nova postrojenja:
(-7.926112300933665, -5.200963244053032)
(3.1145749261577094, 1.182712302245629)
(5.048222531255717, 7.082343527326327)
(-5.713453894903649, 4.181723557967209)
(0.6073363362676445, -7.51480261291076)
